Log file open, 04/12/15 18:25:09
LogInit:Display: Running engine for game: Blueprints1
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-22.25.30:381][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.04.12-22.25.30:385][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.04.12-22.25.30:390][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.04.12-22.25.30:394][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.04.12-22.25.30:399][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.04.12-22.25.30:408][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Glass.uasset
[2015.04.12-22.25.30:411][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.04.12-22.25.30:413][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.04.12-22.25.30:416][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.04.12-22.25.30:419][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.04.12-22.25.30:422][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.04.12-22.25.30:424][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.04.12-22.25.30:427][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.04.12-22.25.30:430][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.04.12-22.25.30:433][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.04.12-22.25.30:436][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.04.12-22.25.30:438][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.04.12-22.25.30:441][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.04.12-22.25.30:444][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.04.12-22.25.30:446][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.04.12-22.25.30:449][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.04.12-22.25.30:452][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.04.12-22.25.30:455][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.04.12-22.25.30:458][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.04.12-22.25.30:461][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.04.12-22.25.30:463][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.04.12-22.25.30:466][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.04.12-22.25.30:469][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.04.12-22.25.30:472][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.04.12-22.25.30:474][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.04.12-22.25.30:477][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.04.12-22.25.30:480][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.04.12-22.25.30:483][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.04.12-22.25.30:486][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.04.12-22.25.30:489][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.04.12-22.25.30:492][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.04.12-22.25.30:495][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.04.12-22.25.30:497][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.04.12-22.25.30:500][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.04.12-22.25.30:507][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.04.12-22.25.30:510][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.04.12-22.25.30:513][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.04.12-22.25.30:516][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/P_Explosion.uasset
[2015.04.12-22.25.30:520][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/P_Fire.uasset
[2015.04.12-22.25.30:523][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/P_Smoke.uasset
[2015.04.12-22.25.30:552][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/P_Sparks.uasset
[2015.04.12-22.25.30:555][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.04.12-22.25.30:558][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.04.12-22.25.30:561][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.04.12-22.25.30:564][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.04.12-22.25.30:567][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.04.12-22.25.30:570][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.04.12-22.25.30:573][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.04.12-22.25.30:576][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.04.12-22.25.30:579][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.04.12-22.25.30:582][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.04.12-22.25.30:585][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.04.12-22.25.30:587][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.04.12-22.25.30:590][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.04.12-22.25.30:593][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/MaterialSphere.uasset
[2015.04.12-22.25.30:596][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Bush.uasset
[2015.04.12-22.25.30:599][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Chair.uasset
[2015.04.12-22.25.30:602][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.04.12-22.25.30:618][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Couch.uasset
[2015.04.12-22.25.30:621][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Door.uasset
[2015.04.12-22.25.30:624][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.04.12-22.25.30:627][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.04.12-22.25.30:630][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.04.12-22.25.30:633][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.04.12-22.25.30:636][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.04.12-22.25.30:640][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.04.12-22.25.30:643][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.04.12-22.25.30:646][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Rock.uasset
[2015.04.12-22.25.30:649][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Shelf.uasset
[2015.04.12-22.25.30:652][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Stairs.uasset
[2015.04.12-22.25.30:655][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_Statue.uasset
[2015.04.12-22.25.30:658][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_TableRound.uasset
[2015.04.12-22.25.30:661][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.04.12-22.25.30:664][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.04.12-22.25.30:667][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.04.12-22.25.30:670][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.04.12-22.25.30:673][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.04.12-22.25.30:676][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.04.12-22.25.30:679][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.04.12-22.25.30:682][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.04.12-22.25.30:685][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.04.12-22.25.30:688][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.04.12-22.25.30:691][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.04.12-22.25.30:694][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.04.12-22.25.30:697][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.04.12-22.25.30:700][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.04.12-22.25.30:703][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.04.12-22.25.30:706][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.04.12-22.25.30:709][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.04.12-22.25.30:712][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.04.12-22.25.30:715][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.04.12-22.25.30:717][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.04.12-22.25.30:720][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.04.12-22.25.30:723][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.04.12-22.25.30:725][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.04.12-22.25.30:728][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.04.12-22.25.30:730][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.04.12-22.25.30:732][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.04.12-22.25.30:733][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.04.12-22.25.30:735][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.04.12-22.25.30:737][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.04.12-22.25.30:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
