Log file open, 04/09/15 19:36:46
LogInit:Display: Running engine for game: Particles
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.09-23.37.10:053][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.04.09-23.37.10:055][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.04.09-23.37.10:057][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.04.09-23.37.10:060][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.04.09-23.37.10:062][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.04.09-23.37.10:065][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Glass.uasset
[2015.04.09-23.37.10:068][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.04.09-23.37.10:070][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.04.09-23.37.10:072][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.04.09-23.37.10:074][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.04.09-23.37.10:077][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.04.09-23.37.10:079][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.04.09-23.37.10:082][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.04.09-23.37.10:084][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.04.09-23.37.10:088][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.04.09-23.37.10:091][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.04.09-23.37.10:093][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.04.09-23.37.10:096][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.04.09-23.37.10:098][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.04.09-23.37.10:101][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.04.09-23.37.10:103][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.04.09-23.37.10:105][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.04.09-23.37.10:108][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.04.09-23.37.10:110][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.04.09-23.37.10:112][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.04.09-23.37.10:115][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.04.09-23.37.10:117][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.04.09-23.37.10:119][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.04.09-23.37.10:122][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.04.09-23.37.10:124][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.04.09-23.37.10:126][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.04.09-23.37.10:129][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.04.09-23.37.10:132][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.04.09-23.37.10:134][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.04.09-23.37.10:137][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.04.09-23.37.10:139][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.04.09-23.37.10:141][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.04.09-23.37.10:144][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.04.09-23.37.10:146][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.04.09-23.37.10:149][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.04.09-23.37.10:151][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.04.09-23.37.10:153][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.04.09-23.37.10:163][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/P_Explosion.uasset
[2015.04.09-23.37.10:165][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/P_Fire.uasset
[2015.04.09-23.37.10:168][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/P_Smoke.uasset
[2015.04.09-23.37.10:170][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/P_Sparks.uasset
[2015.04.09-23.37.10:173][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.04.09-23.37.10:175][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.04.09-23.37.10:177][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.04.09-23.37.10:180][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.04.09-23.37.10:182][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.04.09-23.37.10:186][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.04.09-23.37.10:188][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.04.09-23.37.10:190][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.04.09-23.37.10:193][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.04.09-23.37.10:196][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.04.09-23.37.10:198][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.04.09-23.37.10:201][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.04.09-23.37.10:204][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.04.09-23.37.10:206][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/MaterialSphere.uasset
[2015.04.09-23.37.10:208][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Bush.uasset
[2015.04.09-23.37.10:211][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Chair.uasset
[2015.04.09-23.37.10:219][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.04.09-23.37.10:222][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Couch.uasset
[2015.04.09-23.37.10:224][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Door.uasset
[2015.04.09-23.37.10:226][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.04.09-23.37.10:229][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.04.09-23.37.10:233][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.04.09-23.37.10:236][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.04.09-23.37.10:239][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.04.09-23.37.10:244][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.04.09-23.37.10:247][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.04.09-23.37.10:251][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Rock.uasset
[2015.04.09-23.37.10:254][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Shelf.uasset
[2015.04.09-23.37.10:256][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Stairs.uasset
[2015.04.09-23.37.10:259][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_Statue.uasset
[2015.04.09-23.37.10:262][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_TableRound.uasset
[2015.04.09-23.37.10:265][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.04.09-23.37.10:267][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.04.09-23.37.10:270][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.04.09-23.37.10:273][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.04.09-23.37.10:276][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.04.09-23.37.10:278][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.04.09-23.37.10:280][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.04.09-23.37.10:283][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.04.09-23.37.10:285][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.04.09-23.37.10:288][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.04.09-23.37.10:290][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.04.09-23.37.10:293][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.04.09-23.37.10:295][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.04.09-23.37.10:298][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.04.09-23.37.10:300][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.04.09-23.37.10:303][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.04.09-23.37.10:305][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.04.09-23.37.10:320][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.04.09-23.37.10:323][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.04.09-23.37.10:325][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.04.09-23.37.10:328][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.04.09-23.37.10:330][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.04.09-23.37.10:332][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.04.09-23.37.10:334][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.04.09-23.37.10:336][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.04.09-23.37.10:337][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.04.09-23.37.10:366][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.04.09-23.37.10:368][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.04.09-23.37.10:370][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.04.09-23.37.10:372][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
